9_1_0,23_1_0,23_1_1
9_1_1927,PrintedChapterSection,23_1_1853
9_1_1928,PrintedChapterSection,23_1_1854
9_1_1929,PrintedChapterSection,23_1_1855
9_1_1930,PrintedChapterSection,23_1_1856
9_1_1931,PrintedChapterSection,23_1_1857
9_1_1932,PrintedChapterSection,23_1_1858
9_1_1933,PrintedChapterSection,23_1_1859
9_1_1934,PrintedChapterSection,23_1_1860
9_1_1935,PrintedChapterSection,23_1_1861
9_1_1936,PrintedChapterSection,23_1_1862
9_1_1937,PrintedChapterSection,23_1_1863
9_1_1938,PrintedChapterSection,23_1_1864
9_1_1939,PrintedChapterSection,23_1_1865
9_1_1940,PrintedChapterSection,23_1_1866
9_1_1941,PrintedChapterSection,23_1_1867
9_1_1942,PrintedChapterSection,23_1_1868
9_1_1943,PrintedChapterSection,23_1_1869
9_1_1944,PrintedChapterSection,23_1_1870
9_1_1945,PrintedChapterSection,23_1_1871
9_1_1946,PrintedChapterSection,23_1_1872
9_1_1947,PrintedChapterSection,23_1_1873
9_1_1948,PrintedChapterSection,23_1_1874
9_1_1949,PrintedChapterSection,23_1_1875
9_1_1950,PrintedChapterSection,23_1_1876
9_1_1951,PrintedChapterSection,23_1_1877
9_1_1952,PrintedChapterSection,23_1_1878
9_1_1953,PrintedChapterSection,23_1_1879
9_1_1954,PrintedChapterSection,23_1_1880
9_1_1955,PrintedChapterSection,23_1_1881
9_1_1956,PrintedChapterSection,23_1_1882
9_1_1957,PrintedChapterSection,23_1_1883
9_1_1958,PrintedChapterSection,23_1_1884
9_1_1959,PrintedChapterSection,23_1_1885
9_1_1960,PrintedChapterSection,23_1_1886
9_1_1961,PrintedChapterSection,23_1_1887
9_1_1962,PrintedChapterSection,23_1_1888
9_1_1963,PrintedChapterSection,23_1_1889
9_1_1964,PrintedChapterSection,23_1_1890
9_1_1965,PrintedChapterSection,23_1_1891
9_1_1966,PrintedChapterSection,23_1_1892
9_1_1967,PrintedChapterSection,23_1_1893
9_1_1968,PrintedChapterSection,23_1_1894
9_1_1969,PrintedChapterSection,23_1_1895
9_1_1970,PrintedChapterSection,23_1_1896
9_1_1971,PrintedChapterSection,23_1_1897
9_1_1972,PrintedChapterSection,23_1_1898
9_1_1973,PrintedChapterSection,23_1_1899
9_1_1974,PrintedChapterSection,23_1_1900
9_1_1975,PrintedChapterSection,23_1_1901
9_1_1976,PrintedChapterSection,23_1_1902
9_1_1977,PrintedChapterSection,23_1_1903
9_1_1978,PrintedChapterSection,23_1_1904
9_1_1979,PrintedChapterSection,23_1_1905
9_1_1980,PrintedChapterSection,23_1_1906
9_1_1981,PrintedChapterSection,23_1_1907
9_1_1982,PrintedChapterSection,23_1_1908
9_1_1983,PrintedChapterSection,23_1_1909
9_1_1984,PrintedChapterSection,23_1_1910
9_1_1985,PrintedChapterSection,23_1_1911
9_1_1986,PrintedChapterSection,23_1_1912
9_1_1987,PrintedChapterSection,23_1_1913
9_1_1988,PrintedChapterSection,23_1_1914
9_1_1989,PrintedChapterSection,23_1_1915
9_1_1990,PrintedChapterSection,23_1_1916
9_1_1991,PrintedChapterSection,23_1_1917
9_1_1992,PrintedChapterSection,23_1_1918
9_1_1993,PrintedChapterSection,23_1_1919
9_1_1994,PrintedChapterSection,23_1_1920
9_1_1995,PrintedChapterSection,23_1_1921
9_1_1996,PrintedChapterSection,23_1_1922
9_1_1997,PrintedChapterSection,23_1_1923
9_1_1998,PrintedChapterSection,23_1_1924
9_1_1999,PrintedChapterSection,23_1_1925
9_1_2000,PrintedChapterSection,23_1_1926
9_1_2001,PrintedChapterSection,23_1_1927
9_1_2002,PrintedChapterSection,23_1_1928
9_1_2003,PrintedChapterSection,23_1_1929
9_1_2004,PrintedChapterSection,23_1_1930
9_1_2005,PrintedChapterSection,23_1_1931
9_1_2006,PrintedChapterSection,23_1_1932
9_1_2007,PrintedChapterSection,23_1_1933
9_1_2008,PrintedChapterSection,23_1_1934
9_1_2009,PrintedChapterSection,23_1_1935
9_1_2010,PrintedChapterSection,23_1_1936
9_1_2011,AgeState,23_1_2253
9_1_2012,ReproductiveProcess,23_1_1046
9_1_2013,Transmitting,23_1_2254
9_1_2014,ExaminingProcess,23_1_2267
9_1_2015,Displacement,23_1_2268
9_1_2016,BackPain,23_1_129
9_1_2017,DirectionOfTransport,23_1_2269
9_1_2018,Wall,23_1_2270
9_1_2019,ColitisLesion,23_1_2271
9_1_2020,Encephalitis,23_1_2271
9_1_2021,Endocarditis,23_1_2272
9_1_2022,EffectivenessState,23_1_2273
9_1_2023,InfectionLesion,23_1_2274
9_1_2024,BacterialInfectionLesion,23_1_668
9_1_2025,Laryngitis,23_1_2275
9_1_2026,LymphoidTonsillitis,23_1_2275
9_1_2027,Nephritis,23_1_2276
9_1_2028,Pharyngitis,23_1_2275
9_1_2029,RenalInfectionLesion,23_1_2277
9_1_2030,BacterialInfectionLesion,23_1_2278
9_1_2031,ReproductionInhibitingProcess,23_1_2281
9_1_2032,KillingProcess,23_1_2281
9_1_2033,Urine,23_1_2282
9_1_2034,ChangeProcess,23_1_2283
9_1_2035,InflammationLesion,23_1_2284
9_1_2036,HairLosingProcess,23_1_2285
9_1_2037,Device,23_1_934
9_1_2038,Incising,23_1_2287
9_1_2039,PhysicalPresentation,23_1_2288
9_1_2040,Effusion,23_1_2290
9_1_2041,Inserting,23_1_2292
9_1_2042,PhysicalPresentation,23_1_2293
9_1_2043,ChemicalSubstance,23_1_587
9_1_2044,BarbiturateChemical,23_1_273
9_1_2045,InflammationLesion,23_1_2295
9_1_2046,DegenerativeLesion,23_1_2297
9_1_2047,PathologicalPhenomenon,23_1_2298
9_1_2048,Fracture,23_1_2305
9_1_2049,BaseOfStructure,23_1_1510
9_1_2050,BaseOfStructure,23_1_2306
9_1_2051,BaseOfStructure,23_1_1517
9_1_2052,BaseOfStructure,23_1_1518
9_1_2053,BaseOfStructure,23_1_2323
9_1_2054,Immunoglobulin,23_1_2337
9_1_2055,SubstanceOrPhysicalStructure,23_1_2338
9_1_2056,Basophil,23_1_1066
9_1_2057,MyelogenousLeukaemia,23_1_2352
9_1_2058,Water,23_1_2353
9_1_2059,PhysicalPresentation,23_1_2354
9_1_2060,KeratinNailBed,23_1_2355
9_1_2061,KeratinNailBed,23_1_2356
9_1_2062,KeratinNailBed,23_1_2357
9_1_2063,KeratinNailBed,23_1_2358
9_1_2064,KeratinNailBed,23_1_2359
9_1_2065,KeratinNailBed,23_1_2360
9_1_2066,KeratinNailBed,23_1_2361
9_1_2067,KeratinNailBed,23_1_2362
9_1_2068,KeratinNailBed,23_1_2363
9_1_2069,KeratinNailBed,23_1_2364
9_1_2070,StingLesion,23_1_2365
9_1_2071,PathologicalPhenomenon,23_1_2366
9_1_2072,Behaviour,23_1_129
9_1_2073,Shape,23_1_2367
9_1_2074,Belly,23_1_2368
9_1_2075,Belly,23_1_2369
9_1_2076,Belly,23_1_2370
9_1_2077,PathologicalBodyStructure,23_1_2371
9_1_2078,Nodularity,23_1_2373
9_1_2079,BenignNeoplasticLesion,23_1_2374
9_1_2080,BenignNeoplasticLesion,23_1_2376
9_1_2081,Adenocyte,23_1_2377
9_1_2082,Malignancy,23_1_2378
9_1_2083,BenignNeoplasticLesion,23_1_1253
9_1_2084,NonNormalSwelling,23_1_2379
9_1_2085,NonNormalSwelling,23_1_2380
9_1_2086,BenignNeoplasticLesion,23_1_2381
9_1_2087,BenignNeoplasticLesion,23_1_2382
9_1_2088,BenignNeoplasticLesion,23_1_2383
9_1_2089,EpidermalCyst,23_1_2384
9_1_2090,PathologicalBodyStructure,23_1_2384
9_1_2091,BenignNeoplasticLesion,23_1_2386
9_1_2092,BenignNeoplasticLesion,23_1_2387
9_1_2093,ProstaticHypertrophy,23_1_2388
9_1_2094,BenignNeoplasticLesion,23_1_2389
9_1_2095,BenignNeoplasticLesion,23_1_2390
9_1_2096,BenignNeoplasticLesion,23_1_2391
9_1_2097,BenignNeoplasticLesion,23_1_2392
9_1_2098,ChemicalSubstance,23_1_533
9_1_2099,BenzodiazepeneChemical,23_1_273
9_1_2100,VitaminB1DeficiencyState,23_1_2395
9_1_2101,VascularDilatationLesion,23_1_2396
9_1_2102,ArterialBifurcation,23_1_1304
9_1_2103,Stimulating,23_1_2397
9_1_2104,Inhibiting,23_1_2397
9_1_2105,CatabolicProcess,23_1_2398
9_1_2106,presence,23_1_2399
9_1_2107,ChemicalSubstance,23_1_570
9_1_2108,ReflexMuscleContractionProcess,23_1_2412
9_1_2109,Shape,23_1_2424
9_1_2110,KeratinNail,23_1_2431
9_1_2111,ChemicalSubstance,23_1_2434
9_1_2112,Biguanide,23_1_273
9_1_2113,CoronoidHyperplasia,23_1_2435
9_1_2114,Headache,23_1_2435
9_1_2115,PathologicalExophthalmos,23_1_2435
9_1_2116,RenalArteryStenosis,23_1_2435
9_1_2117,BileAcid,23_1_273
9_1_2118,BodyCavity,23_1_2438
9_1_2119,Excretion,23_1_2439
9_1_2120,AgenesisLesion,23_1_2442
9_1_2121,Cirrhosis,23_1_2443
9_1_2122,ObstructingLesion,23_1_2444
9_1_2123,PathologicalPhenomenon,23_1_2448
9_1_2124,Binding,23_1_2451
9_1_2125,Device,23_1_2452
9_1_2126,ChemicalSubstance,23_1_2
9_1_2127,PathologicalPhenomenon,23_1_2453
9_1_2128,ChemicalSubstance,23_1_2454
9_1_2129,Concentration,23_1_2457
9_1_2130,GeneralisedProcess,23_1_2458
9_1_2131,Harvesting,23_1_2459
9_1_2132,GeneralisedProcess,23_1_2460
9_1_2133,GeneralisedProcess,23_1_2461
9_1_2134,Phenomenon,23_1_2462
9_1_2135,RemovingProcess,23_1_2463
9_1_2136,Biotin,23_1_273
9_1_2137,Membrane,23_1_2466
9_1_2138,Bismuth,23_1_273
9_1_2139,ChemicalSubstance,23_1_2467
9_1_2140,BismuthOxide,23_1_273
9_1_2141,BismuthSubcarbonate,23_1_273
9_1_2142,BismuthSubgallate,23_1_273
9_1_2143,BismuthSubnitrate,23_1_273
9_1_2144,ChemicalSubstance,23_1_514
9_1_2145,BisphosphonateChemical,23_1_273
9_1_2146,BilateralHeadache,23_1_2468
9_1_2147,Device,23_1_2469
9_1_2148,TasteFeature,23_1_2470
9_1_2149,LongFiliformLingualPapilla,23_1_2472
9_1_2150,MalignantCancer,23_1_2383
9_1_2151,Route,23_1_2473
9_1_2152,SmoothMuscleSpasm,23_1_1070
9_1_2153,Calculus,23_1_2474
9_1_2154,NeoplasticLesion,23_1_2383
9_1_2155,BodyStructure,23_1_2477
9_1_2156,CoagulationOfBlood,23_1_143
9_1_2157,HaemorrhageLesion,23_1_129
9_1_2158,InflammationLesion,23_1_2479
9_1_2159,StriatedMuscleSpasm,23_1_2480
9_1_2160,SkinBulla,23_1_129
9_1_2161,PhysicalPresentation,23_1_2481
9_1_2162,SurgicalExtent,23_1_2483
9_1_2163,Preventing,23_1_2484
9_1_2164,NasalPassage,23_1_2485
9_1_2165,BlockedNose,23_1_129
9_1_2166,ParanasalSinus,23_1_2485
9_1_2167,Albumin,23_1_506
9_1_2168,Ammonia,23_1_506
9_1_2169,CarbonDioxide,23_1_506
9_1_2170,InvestigationAct,23_1_2487
9_1_2171,Circulation,23_1_2489
9_1_2172,BodyStructure,23_1_2492
9_1_2173,Coagulation,23_1_2489
9_1_2174,Effectiveness,23_1_2495
9_1_2175,SubstanceOrPhysicalStructure,23_1_2496
9_1_2176,Culturing,23_1_1240
9_1_2177,Bacterium,23_1_2497
9_1_2178,BloodCell,23_1_143
9_1_2179,Filtering,23_1_2489
9_1_2180,Flow,23_1_2489
9_1_2181,ClinicalSpeciality,23_1_2498
9_1_2182,ModifierConcept,23_1_2499
9_1_2183,Oxygen,23_1_506
9_1_2184,InvestigationAct,23_1_2500
9_1_2185,Oxygen,23_1_1939
9_1_2186,Displacement,23_1_2501
9_1_2187,Blood,23_1_2505
9_1_2188,Sampling,23_1_2507
9_1_2189,Glucose,23_1_506
9_1_2190,InvestigationAct,23_1_2508
9_1_2191,InvestigationAct,23_1_2509
9_1_2192,Thyroliberin,23_1_506
9_1_2193,InvestigationAct,23_1_2511
9_1_2194,Thyrotropin,23_1_506
9_1_2195,InvestigationAct,23_1_2512
9_1_2196,InvestigationAct,23_1_2513
9_1_2197,Triiodothyronine,23_1_506
9_1_2198,InvestigationAct,23_1_2514
9_1_2199,Urea,23_1_506
9_1_2200,UreaNitrogen,23_1_506
9_1_2201,Concentration,23_1_2515
9_1_2202,Junction,23_1_2518
9_1_2203,BloodVessel,23_1_1619
9_1_2204,BloodVessel,23_1_1621
9_1_2205,BloodVessel,23_1_1623
9_1_2206,Volume,23_1_2520
9_1_2207,Feces,23_1_2521
9_1_2208,UrineColour,23_1_211
9_1_2209,Leaking,23_1_2528
9_1_2210,BodyRegion,23_1_615
9_1_2211,Mass,23_1_2529
9_1_2212,Movement,23_1_2530
9_1_2213,ExternalStimulusSensation,23_1_2533
9_1_2214,Corpus,23_1_2537
9_1_2215,Corpus,23_1_2538
9_1_2216,Corpus,23_1_2540
9_1_2217,Corpus,23_1_2541
9_1_2218,Corpus,23_1_2542
9_1_2219,Corpus,23_1_2543
9_1_2220,Corpus,23_1_1543
9_1_2221,Corpus,23_1_645
9_1_2222,Corpus,23_1_2550
9_1_2223,Corpus,23_1_1544
9_1_2224,Corpus,23_1_312
9_1_2225,Corpus,23_1_2552
9_1_2226,Corpus,23_1_2553
9_1_2227,Corpus,23_1_2554
9_1_2228,Corpus,23_1_2558
9_1_2229,Corpus,23_1_2559
9_1_2230,Corpus,23_1_1545
9_1_2231,Corpus,23_1_2560
9_1_2232,Corpus,23_1_2565
9_1_2233,Temperature,23_1_2566
9_1_2234,BodyProcess,23_1_129
9_1_2235,SelfImage,23_1_2567
9_1_2236,BodyStructure,23_1_2570
9_1_2237,BodyStructure,23_1_2571
9_1_2238,BodyStructure,23_1_2572
9_1_2239,BodyStructure,23_1_2573
9_1_2240,BodyStructure,23_1_2574
9_1_2241,BodyStructure,23_1_2575
9_1_2242,BodyStructure,23_1_2576
9_1_2243,BodyStructure,23_1_2577
9_1_2244,Substance,23_1_2578
9_1_2245,BodyStructure,23_1_2579
9_1_2246,ExaminingProcess,23_1_2580
9_1_2247,PathologicalPhenomenon,23_1_2580
9_1_2248,Phenomenon,23_1_2580
9_1_2249,BodyPartTemperature,23_1_649
9_1_2250,BodyStructure,23_1_2581
9_1_2251,DimensionIncreasingProcess,23_1_2582
9_1_2252,DimensionDecreasingProcess,23_1_2582
9_1_2253,InvestigationAct,23_1_2583
9_1_2254,MassValue,23_1_2584
9_1_2255,BodyMass,23_1_649
9_1_2256,Level,23_1_2585
9_1_2257,Level,23_1_481
9_1_2258,ChemicalDeposition,23_1_2587
9_1_2259,PathologicalPhenomenon,23_1_927
9_1_2260,BoneTissue,23_1_1599
9_1_2261,AplasticLesion,23_1_2589
9_1_2262,PathologicalPhenomenon,23_1_2590
9_1_2263,AbnormalGrowth,23_1_2591
9_1_2264,FibrosisLesion,23_1_2589
9_1_2265,BodyProcess,23_1_2592
9_1_2266,HyperplasticLesion,23_1_2589
9_1_2267,HypoplasticLesion,23_1_2589
9_1_2268,BodyStructure,23_1_2593
9_1_2269,BoneMarrowStructure,23_1_2595
9_1_2270,BoneMarrowStructure,23_1_2596
9_1_2271,BoneMarrowStructure,23_1_2597
9_1_2272,Mass,23_1_2599
9_1_2273,Bone,23_1_2600
9_1_2274,Bone,23_1_1621
9_1_2275,Bone,23_1_1623
9_1_2276,BodyStructure,23_1_2601
9_1_2277,Bone,23_1_1627
9_1_2278,Bone,23_1_2604
9_1_2279,Bone,23_1_2605
9_1_2280,Bone,23_1_1630
9_1_2281,Displacement,23_1_2606
9_1_2282,ChemicalResorption,23_1_2587
9_1_2283,ActualCavity,23_1_2607
9_1_2284,ExaminingProcess,23_1_2609
9_1_2285,Route,23_1_2610
9_1_2286,Softening,23_1_1215
9_1_2287,Diameter,23_1_2611
9_1_2288,BodyStructure,23_1_2612
9_1_2289,Fracture,23_1_927
9_1_2290,Lump,23_1_2617
9_1_2291,MetastasesLesion,23_1_2618
9_1_2292,PathologicalBodyStructure,23_1_2622
9_1_2293,Peristalsis,23_1_2623
9_1_2294,Borborygmi,23_1_223
9_1_2295,Borborygmi,23_1_129
9_1_2296,Edge,23_1_2624
9_1_2297,Edge,23_1_2550
9_1_2298,Edge,23_1_2625
9_1_2299,Edge,23_1_647
9_1_2300,Edge,23_1_312
9_1_2301,Edge,23_1_1294
9_1_2302,Shape,23_1_2626
9_1_2303,AgeState,23_1_2627
9_1_2304,PhenotypicalSex,23_1_2628
9_1_2305,Bradykinesia,23_1_129
9_1_2306,SurfaceRegion,23_1_2660
9_1_2307,AtrophicLesion,23_1_2661
9_1_2308,DamageLesion,23_1_2662
9_1_2309,ElectricalConduction,23_1_2663
9_1_2310,HaemorrhageLesion,23_1_2661
9_1_2311,IschaemicLesion,23_1_2661
9_1_2312,NeoplasticLesion,23_1_2662
9_1_2313,Bran,23_1_273
9_1_2314,Artery,23_1_2672
9_1_2315,Artery,23_1_2673
9_1_2316,Artery,23_1_2674
9_1_2317,Artery,23_1_2675
9_1_2318,Nerve,23_1_2676
9_1_2319,Nerve,23_1_2677
9_1_2320,Artery,23_1_2678
9_1_2321,Nerve,23_1_1338
9_1_2322,Nerve,23_1_2679
9_1_2323,Nerve,23_1_2680
9_1_2324,Nerve,23_1_2681
9_1_2325,Nerve,23_1_1348
9_1_2326,Artery,23_1_2682
9_1_2327,Nerve,23_1_2683
9_1_2328,Nerve,23_1_2684
9_1_2329,BloodVessel,23_1_2685
9_1_2330,Nerve,23_1_2686
9_1_2331,Artery,23_1_2687
9_1_2332,Artery,23_1_785
9_1_2333,Nerve,23_1_2688
9_1_2334,Nerve,23_1_2689
9_1_2335,Nerve,23_1_1440
9_1_2336,Nerve,23_1_2690
9_1_2337,PathologicalBodyStructure,23_1_2691
9_1_2338,BodyStructure,23_1_2692
9_1_2339,Inspecting,23_1_2693
9_1_2340,Milk,23_1_498
9_1_2341,Lobe,23_1_2697
9_1_2342,Lump,23_1_1739
9_1_2343,BreastLump,23_1_129
9_1_2344,AnatomicalSurfaceQuadrant,23_1_2698
9_1_2345,PathologicalPhenomenon,23_1_2381
9_1_2346,Volume,23_1_2700
9_1_2347,NonNormalSwelling,23_1_1739
9_1_2348,Displacement,23_1_2694
9_1_2349,Air,23_1_2702
9_1_2350,ExaminingProcess,23_1_2706
9_1_2351,Symptom,23_1_2710
9_1_2352,TemporalPattern,23_1_206
9_1_2353,IntrauterineBodyPosition,23_1_2712
9_1_2354,Completeness,23_1_2713
9_1_2355,PhysicallySupporting,23_1_2718
9_1_2356,ConceptExpressingProcess,23_1_2725
9_1_2357,Sweating,23_1_2726
9_1_2358,AgenesisLesion,23_1_2728
9_1_2359,Shape,23_1_2729
9_1_2360,BodyCavity,23_1_2733
9_1_2361,MucousMembrane,23_1_2734
9_1_2362,Oedema,23_1_2735
9_1_2363,PathologicalPhenomenon,23_1_2736
9_1_2364,GlandularEpithelium,23_1_2737
9_1_2365,Epithelium,23_1_2737
9_1_2366,Diameter,23_1_2738
9_1_2367,SmoothMuscle,23_1_2740
9_1_2368,InflammationLesion,23_1_2742
9_1_2369,InflammationLesion,23_1_2736
9_1_2370,Epithelium,23_1_2745
9_1_2371,PathologicalPhenomenon,23_1_2752
9_1_2372,TemporalPattern,23_1_2753
9_1_2373,Human,23_1_2759
9_1_2374,PathologicalBodyStructure,23_1_2760
9_1_2375,CellMorphology,23_1_2761
9_1_2376,InfectionLesion,23_1_2765
9_1_2377,Purpura,23_1_2766
9_1_2378,Bruise,23_1_129
9_1_2379,Displacement,23_1_2780
9_1_2380,Frenulum,23_1_2782
9_1_2381,GrooveOfTooth,23_1_2783
9_1_2382,KeratosisLesion,23_1_2784
9_1_2383,Lymphnode,23_1_2785
9_1_2384,SectionOfOralMucosa,23_1_2785
9_1_2385,PitOfTooth,23_1_2783
9_1_2386,Route,23_1_2788
9_1_2387,FacialSurfaceOfTooth,23_1_2789
9_1_2388,TreatmentTractability,23_1_2799
9_1_2389,PortalHypertension,23_1_289
9_1_2390,ThrombusLesion,23_1_2800
9_1_2391,PathologicalBodyStructure,23_1_2809
9_1_2392,SkinRash,23_1_2810
9_1_2393,SeptalConductionFibres,23_1_2811
9_1_2394,ViralInfectionLesion,23_1_2815
9_1_2395,MalignantLymphoidCellNeoplasticProcess,23_1_607
9_1_2396,PathologicalBodyStructure,23_1_2817
9_1_2397,Burn,23_1_129
9_1_2398,BurningPain,23_1_213
9_1_2399,BurningParaesthesia,23_1_2818
9_1_2400,BurningParaesthesia,23_1_2819
9_1_2401,Bursa,23_1_2820
9_1_2402,Bursa,23_1_1646
9_1_2403,Bursa,23_1_1627
9_1_2404,Bursa,23_1_1630
9_1_2405,InflammationLesion,23_1_2821
9_1_2406,LongBoneFractureType,23_1_2822
9_1_2407,LongBoneFractureType,23_1_2824
9_1_2408,Displacement,23_1_2826
9_1_2409,ChemicalSubstance,23_1_2393
9_1_2410,ButyrophenoneChemical,23_1_273
9_1_2411,Pressure,23_1_2842
9_1_2412,ImagingProcess,23_1_2843
9_1_2413,Generating,23_1_2845
9_1_2414,WeightLoss,23_1_1126
9_1_2415,PhysicalPresentation,23_1_2849
9_1_2416,Eminence,23_1_2853
9_1_2417,Calciferol,23_1_273
9_1_2418,ChemicalDeposition,23_1_2862
9_1_2419,Calcipotriol,23_1_273
9_1_2420,Thyrocalcitonin,23_1_273
9_1_2421,Thyrocalcitonin,23_1_2863
9_1_2422,Thyrocalcitonin,23_1_2864
9_1_2423,CalciumCarbonate,23_1_273
9_1_2424,ChemicalSubstance,23_1_249
9_1_2425,CalciumCompound,23_1_273
9_1_2426,Excretion,23_1_2862
9_1_2427,CalciumGlubionate,23_1_273
9_1_2428,CalciumLactate,23_1_273
9_1_2429,CalciumLactateGluconate,23_1_273
9_1_2430,CalciumPhosphate,23_1_273
9_1_2431,CrampOfLegMuscle,23_1_129
9_1_2432,StriatedMuscle,23_1_2867
9_1_2433,MuscularAtrophySymptom,23_1_2868
9_1_2434,Generating,23_1_2870
9_1_2435,CellMorphology,23_1_2873
9_1_2436,Shape,23_1_2874
9_1_2437,InfectionLesion,23_1_2875
9_1_2438,Burning,23_1_2876
9_1_2439,Commissure,23_1_2877
9_1_2440,Inserting,23_1_2878
9_1_2441,LiquidBlood,23_1_2879
9_1_2442,Diameter,23_1_2880
9_1_2443,BenignNeoplasticProcess,23_1_2881
9_1_2444,PhysicalPresentation,23_1_2885
9_1_2445,LensOpacity,23_1_2886
9_1_2446,PhysicalPresentation,23_1_2887
9_1_2447,Capsule,23_1_2889
9_1_2448,Capsule,23_1_2894
9_1_2449,Capsule,23_1_2898
9_1_2450,Capsule,23_1_1518
9_1_2451,SurgicalReshapingProcess,23_1_2910
9_1_2452,ChemicalSubstance,23_1_2911
9_1_2453,CarbapenemChemical,23_1_273
9_1_2454,CatabolicProcess,23_1_2912
9_1_2455,MetabolicProcess,23_1_2913
9_1_2456,AnabolicProcess,23_1_2912
9_1_2457,Carbomer,23_1_273
9_1_2458,Secretion,23_1_2918
9_1_2459,PathologicalBodyStructure,23_1_2919
9_1_2460,PathologicalBodyStructure,23_1_2920
9_1_2461,Breathlessness,23_1_2921
9_1_2462,Device,23_1_2925
9_1_2463,Depolarising,23_1_2926
9_1_2464,ProcessActivity,23_1_2927
9_1_2465,Diameter,23_1_2928
9_1_2466,PathologicalProcess,23_1_2929
9_1_2467,BodyProcess,23_1_2491
9_1_2468,HypertrophicLesion,23_1_636
9_1_2469,IneffectiveCardiacFunction,23_1_2932
9_1_2470,IneffectiveCardiacFunction,23_1_2933
9_1_2471,Phenomenon,23_1_2929
9_1_2472,PathologicalBodyStructure,23_1_2929
9_1_2473,Massaging,23_1_1720
9_1_2474,Muscle,23_1_2934
9_1_2475,Contracting,23_1_260
9_1_2476,Pain,23_1_2942
9_1_2477,Palpating,23_1_2929
9_1_2478,Palpability,23_1_2943
9_1_2479,PathologicalPhenomenon,23_1_2929
9_1_2480,CardiacDilatation,23_1_1601
9_1_2481,TemporalPattern,23_1_2944
9_1_2482,PlanarDefect,23_1_2945
9_1_2483,BodyStructure,23_1_2948
9_1_2484,SurgicalDeed,23_1_2949
9_1_2485,BodyFluid,23_1_2950
9_1_2486,SurgicalDeed,23_1_2952
9_1_2487,Incising,23_1_2952
9_1_2488,InflammationLesion,23_1_1093
9_1_2489,LowCardiacOutput,23_1_2942
9_1_2490,ClinicalSpeciality,23_1_2954
9_1_2491,Visceromegaly,23_1_2955
9_1_2492,Incising,23_1_2949
9_1_2493,PathologicalPhenomenon,23_1_2502
9_1_2494,PathologicalProcess,23_1_2502
9_1_2495,ExaminingProcess,23_1_2502
9_1_2496,Phenomenon,23_1_2502
9_1_2497,PathologicalBodyStructure,23_1_2502
9_1_2498,Sign,23_1_2502
9_1_2499,BodyStructure,23_1_2847